artifact,path
_balance_comparison/claude-sonnet-4.5/balance_comparison.png,/Users/aron/nips-linguistic-evolution-toolkit/data/plots/sonnet45_8agent_game_directive_r10_n5/_balance_comparison/claude-sonnet-4.5/balance_comparison.png
_balance_comparison/claude-sonnet-4.5/delta_comparison.png,/Users/aron/nips-linguistic-evolution-toolkit/data/plots/sonnet45_8agent_game_directive_r10_n5/_balance_comparison/claude-sonnet-4.5/delta_comparison.png
_balance_comparison/claude-sonnet-4.5/deltas.csv,/Users/aron/nips-linguistic-evolution-toolkit/data/plots/sonnet45_8agent_game_directive_r10_n5/_balance_comparison/claude-sonnet-4.5/deltas.csv
plot_index.csv,/Users/aron/nips-linguistic-evolution-toolkit/data/plots/sonnet45_8agent_game_directive_r10_n5/plot_index.csv
run_metrics.csv,/Users/aron/nips-linguistic-evolution-toolkit/data/plots/sonnet45_8agent_game_directive_r10_n5/run_metrics.csv
slide_style/slide_style_cumulative_balance.pdf,/Users/aron/nips-linguistic-evolution-toolkit/data/plots/sonnet45_8agent_game_directive_r10_n5/slide_style/slide_style_cumulative_balance.pdf
slide_style/slide_style_cumulative_balance.png,/Users/aron/nips-linguistic-evolution-toolkit/data/plots/sonnet45_8agent_game_directive_r10_n5/slide_style/slide_style_cumulative_balance.png
slide_style/slide_style_cumulative_balance_chart_only.pdf,/Users/aron/nips-linguistic-evolution-toolkit/data/plots/sonnet45_8agent_game_directive_r10_n5/slide_style/slide_style_cumulative_balance_chart_only.pdf
slide_style/slide_style_cumulative_balance_chart_only.png,/Users/aron/nips-linguistic-evolution-toolkit/data/plots/sonnet45_8agent_game_directive_r10_n5/slide_style/slide_style_cumulative_balance_chart_only.png
slide_style/slide_style_cumulative_balance_data.csv,/Users/aron/nips-linguistic-evolution-toolkit/data/plots/sonnet45_8agent_game_directive_r10_n5/slide_style/slide_style_cumulative_balance_data.csv
slide_style/slide_style_summary.csv,/Users/aron/nips-linguistic-evolution-toolkit/data/plots/sonnet45_8agent_game_directive_r10_n5/slide_style/slide_style_summary.csv
summary_by_condition.csv,/Users/aron/nips-linguistic-evolution-toolkit/data/plots/sonnet45_8agent_game_directive_r10_n5/summary_by_condition.csv
trajectory_plotting/trajectory_plotting_individual_overlay.png,/Users/aron/nips-linguistic-evolution-toolkit/data/plots/sonnet45_8agent_game_directive_r10_n5/trajectory_plotting/trajectory_plotting_individual_overlay.png
trajectory_plotting/trajectory_plotting_summary.png,/Users/aron/nips-linguistic-evolution-toolkit/data/plots/sonnet45_8agent_game_directive_r10_n5/trajectory_plotting/trajectory_plotting_summary.png
trajectory_plotting/trajectory_points.csv,/Users/aron/nips-linguistic-evolution-toolkit/data/plots/sonnet45_8agent_game_directive_r10_n5/trajectory_plotting/trajectory_points.csv
