artifact,path
_balance_comparison/claude-sonnet-4.5/balance_comparison.png,data/plots/sonnet45_directive_normative_r10_n5/_balance_comparison/claude-sonnet-4.5/balance_comparison.png
_balance_comparison/claude-sonnet-4.5/delta_comparison.png,data/plots/sonnet45_directive_normative_r10_n5/_balance_comparison/claude-sonnet-4.5/delta_comparison.png
_balance_comparison/claude-sonnet-4.5/deltas.csv,data/plots/sonnet45_directive_normative_r10_n5/_balance_comparison/claude-sonnet-4.5/deltas.csv
plot_index.csv,data/plots/sonnet45_directive_normative_r10_n5/plot_index.csv
run_metrics.csv,data/plots/sonnet45_directive_normative_r10_n5/run_metrics.csv
summary_by_condition.csv,data/plots/sonnet45_directive_normative_r10_n5/summary_by_condition.csv
trajectory_plotting/trajectory_plotting_individual_overlay.png,data/plots/sonnet45_directive_normative_r10_n5/trajectory_plotting/trajectory_plotting_individual_overlay.png
trajectory_plotting/trajectory_plotting_summary.png,data/plots/sonnet45_directive_normative_r10_n5/trajectory_plotting/trajectory_plotting_summary.png
trajectory_plotting/trajectory_points.csv,data/plots/sonnet45_directive_normative_r10_n5/trajectory_plotting/trajectory_points.csv
trajectory_plotting_individual/game_only/sonnet45_directive_normative_r10_n5_000_neutral_rep00/trajectory_1_numerical.png,data/plots/sonnet45_directive_normative_r10_n5/trajectory_plotting_individual/game_only/sonnet45_directive_normative_r10_n5_000_neutral_rep00/trajectory_1_numerical.png
trajectory_plotting_individual/game_only/sonnet45_directive_normative_r10_n5_001_neutral_rep01/trajectory_1_numerical.png,data/plots/sonnet45_directive_normative_r10_n5/trajectory_plotting_individual/game_only/sonnet45_directive_normative_r10_n5_001_neutral_rep01/trajectory_1_numerical.png
trajectory_plotting_individual/game_only/sonnet45_directive_normative_r10_n5_002_neutral_rep02/trajectory_1_numerical.png,data/plots/sonnet45_directive_normative_r10_n5/trajectory_plotting_individual/game_only/sonnet45_directive_normative_r10_n5_002_neutral_rep02/trajectory_1_numerical.png
trajectory_plotting_individual/game_only/sonnet45_directive_normative_r10_n5_003_neutral_rep03/trajectory_1_numerical.png,data/plots/sonnet45_directive_normative_r10_n5/trajectory_plotting_individual/game_only/sonnet45_directive_normative_r10_n5_003_neutral_rep03/trajectory_1_numerical.png
trajectory_plotting_individual/game_only/sonnet45_directive_normative_r10_n5_004_neutral_rep04/trajectory_1_numerical.png,data/plots/sonnet45_directive_normative_r10_n5/trajectory_plotting_individual/game_only/sonnet45_directive_normative_r10_n5_004_neutral_rep04/trajectory_1_numerical.png
trajectory_plotting_individual/myth_game_directive/sonnet45_directive_normative_r10_n5_005_neutral_rep00_myth_game_directive_anything/trajectory_1_numerical.png,data/plots/sonnet45_directive_normative_r10_n5/trajectory_plotting_individual/myth_game_directive/sonnet45_directive_normative_r10_n5_005_neutral_rep00_myth_game_directive_anything/trajectory_1_numerical.png
trajectory_plotting_individual/myth_game_directive/sonnet45_directive_normative_r10_n5_006_neutral_rep01_myth_game_directive_anything/trajectory_1_numerical.png,data/plots/sonnet45_directive_normative_r10_n5/trajectory_plotting_individual/myth_game_directive/sonnet45_directive_normative_r10_n5_006_neutral_rep01_myth_game_directive_anything/trajectory_1_numerical.png
trajectory_plotting_individual/myth_game_directive/sonnet45_directive_normative_r10_n5_007_neutral_rep02_myth_game_directive_anything/trajectory_1_numerical.png,data/plots/sonnet45_directive_normative_r10_n5/trajectory_plotting_individual/myth_game_directive/sonnet45_directive_normative_r10_n5_007_neutral_rep02_myth_game_directive_anything/trajectory_1_numerical.png
trajectory_plotting_individual/myth_game_directive/sonnet45_directive_normative_r10_n5_008_neutral_rep03_myth_game_directive_anything/trajectory_1_numerical.png,data/plots/sonnet45_directive_normative_r10_n5/trajectory_plotting_individual/myth_game_directive/sonnet45_directive_normative_r10_n5_008_neutral_rep03_myth_game_directive_anything/trajectory_1_numerical.png
trajectory_plotting_individual/myth_game_directive/sonnet45_directive_normative_r10_n5_009_neutral_rep04_myth_game_directive_anything/trajectory_1_numerical.png,data/plots/sonnet45_directive_normative_r10_n5/trajectory_plotting_individual/myth_game_directive/sonnet45_directive_normative_r10_n5_009_neutral_rep04_myth_game_directive_anything/trajectory_1_numerical.png
trajectory_plotting_individual/myth_game_normative/sonnet45_directive_normative_r10_n5_010_neutral_rep00_myth_game_normative_anything/trajectory_1_numerical.png,data/plots/sonnet45_directive_normative_r10_n5/trajectory_plotting_individual/myth_game_normative/sonnet45_directive_normative_r10_n5_010_neutral_rep00_myth_game_normative_anything/trajectory_1_numerical.png
trajectory_plotting_individual/myth_game_normative/sonnet45_directive_normative_r10_n5_011_neutral_rep01_myth_game_normative_anything/trajectory_1_numerical.png,data/plots/sonnet45_directive_normative_r10_n5/trajectory_plotting_individual/myth_game_normative/sonnet45_directive_normative_r10_n5_011_neutral_rep01_myth_game_normative_anything/trajectory_1_numerical.png
trajectory_plotting_individual/myth_game_normative/sonnet45_directive_normative_r10_n5_012_neutral_rep02_myth_game_normative_anything/trajectory_1_numerical.png,data/plots/sonnet45_directive_normative_r10_n5/trajectory_plotting_individual/myth_game_normative/sonnet45_directive_normative_r10_n5_012_neutral_rep02_myth_game_normative_anything/trajectory_1_numerical.png
