path,bytes
README.md,3643
manifest.csv,68021
runs_json/2agent_clean_sonnet45/sonnet45_directive_normative_r10_n5_000_neutral_rep00.json,288107
runs_json/2agent_clean_sonnet45/sonnet45_directive_normative_r10_n5_001_neutral_rep01.json,285484
runs_json/2agent_clean_sonnet45/sonnet45_directive_normative_r10_n5_002_neutral_rep02.json,274699
runs_json/2agent_clean_sonnet45/sonnet45_directive_normative_r10_n5_003_neutral_rep03.json,298209
runs_json/2agent_clean_sonnet45/sonnet45_directive_normative_r10_n5_004_neutral_rep04.json,290102
runs_json/2agent_clean_sonnet45/sonnet45_directive_normative_r10_n5_005_neutral_rep00_myth_game_directive_anything.json,1125528
runs_json/2agent_clean_sonnet45/sonnet45_directive_normative_r10_n5_006_neutral_rep01_myth_game_directive_anything.json,1115194
runs_json/2agent_clean_sonnet45/sonnet45_directive_normative_r10_n5_007_neutral_rep02_myth_game_directive_anything.json,1134976
runs_json/2agent_clean_sonnet45/sonnet45_directive_normative_r10_n5_008_neutral_rep03_myth_game_directive_anything.json,1082782
runs_json/2agent_clean_sonnet45/sonnet45_directive_normative_r10_n5_009_neutral_rep04_myth_game_directive_anything.json,1124565
runs_json/2agent_clean_sonnet45/sonnet45_directive_normative_r10_n5_010_neutral_rep00_myth_game_normative_anything.json,1142145
runs_json/2agent_clean_sonnet45/sonnet45_directive_normative_r10_n5_011_neutral_rep01_myth_game_normative_anything.json,1093042
runs_json/2agent_clean_sonnet45/sonnet45_directive_normative_r10_n5_012_neutral_rep02_myth_game_normative_anything.json,1141688
runs_json/2agent_clean_sonnet45/sonnet45_directive_normative_r10_n5_013_neutral_rep03_myth_game_normative_anything.json,1104576
runs_json/2agent_clean_sonnet45/sonnet45_directive_normative_r10_n5_014_neutral_rep04_myth_game_normative_anything.json,1145392
runs_json/2agent_noisy_sonnet45_negative2_informed/sonnet45_directive_normative_noise_negative2_informed_r10_n5_000_neutral_rep00.json,300588
runs_json/2agent_noisy_sonnet45_negative2_informed/sonnet45_directive_normative_noise_negative2_informed_r10_n5_001_neutral_rep01.json,278173
runs_json/2agent_noisy_sonnet45_negative2_informed/sonnet45_directive_normative_noise_negative2_informed_r10_n5_002_neutral_rep02.json,304680
runs_json/2agent_noisy_sonnet45_negative2_informed/sonnet45_directive_normative_noise_negative2_informed_r10_n5_003_neutral_rep03.json,303465
runs_json/2agent_noisy_sonnet45_negative2_informed/sonnet45_directive_normative_noise_negative2_informed_r10_n5_004_neutral_rep04.json,276440
runs_json/2agent_noisy_sonnet45_negative2_informed/sonnet45_directive_normative_noise_negative2_informed_r10_n5_005_neutral_rep00_myth_game_directive_anything.json,1194268
runs_json/2agent_noisy_sonnet45_negative2_informed/sonnet45_directive_normative_noise_negative2_informed_r10_n5_006_neutral_rep01_myth_game_directive_anything.json,1148137
runs_json/2agent_noisy_sonnet45_negative2_informed/sonnet45_directive_normative_noise_negative2_informed_r10_n5_007_neutral_rep02_myth_game_directive_anything.json,1245659
runs_json/2agent_noisy_sonnet45_negative2_informed/sonnet45_directive_normative_noise_negative2_informed_r10_n5_008_neutral_rep03_myth_game_directive_anything.json,1195872
runs_json/2agent_noisy_sonnet45_negative2_informed/sonnet45_directive_normative_noise_negative2_informed_r10_n5_009_neutral_rep04_myth_game_directive_anything.json,1233455
runs_json/2agent_noisy_sonnet45_negative2_informed/sonnet45_directive_normative_noise_negative2_informed_r10_n5_010_neutral_rep00_myth_game_normative_anything.json,1162948
runs_json/2agent_noisy_sonnet45_negative2_informed/sonnet45_directive_normative_noise_negative2_informed_r10_n5_011_neutral_rep01_myth_game_normative_anything.json,1203756
runs_json/2agent_noisy_sonnet45_negative2_informed/sonnet45_directive_normative_noise_negative2_informed_r10_n5_012_neutral_rep02_myth_game_normative_anything.json,1195169
runs_json/2agent_noisy_sonnet45_negative2_informed/sonnet45_directive_normative_noise_negative2_informed_r10_n5_013_neutral_rep03_myth_game_normative_anything.json,1203319
runs_json/2agent_noisy_sonnet45_negative2_informed/sonnet45_directive_normative_noise_negative2_informed_r10_n5_014_neutral_rep04_myth_game_normative_anything.json,1169251
runs_json/8agent_anonymous_history3_sonnet45/sonnet45_8agent_myth_directive_history3_anon_r10_n5_000_neutral_rep00_myth_game_directive_anything.json,4686495
runs_json/8agent_anonymous_history3_sonnet45/sonnet45_8agent_myth_directive_history3_anon_r10_n5_001_neutral_rep01_myth_game_directive_anything.json,4769050
runs_json/8agent_anonymous_history3_sonnet45/sonnet45_8agent_myth_directive_history3_anon_r10_n5_002_neutral_rep02_myth_game_directive_anything.json,4642800
runs_json/8agent_anonymous_history3_sonnet45/sonnet45_8agent_myth_directive_history3_anon_r10_n5_003_neutral_rep03_myth_game_directive_anything.json,4685601
runs_json/8agent_anonymous_history3_sonnet45/sonnet45_8agent_myth_directive_history3_anon_r10_n5_004_neutral_rep04_myth_game_directive_anything.json,4609234
runs_json/8agent_named_history3_sonnet45/sonnet45_8agent_myth_directive_history3_r10_n5_000_neutral_rep00_myth_game_directive_anything.json,4103008
runs_json/8agent_named_history3_sonnet45/sonnet45_8agent_myth_directive_history3_r10_n5_001_neutral_rep01_myth_game_directive_anything.json,4178126
runs_json/8agent_named_history3_sonnet45/sonnet45_8agent_myth_directive_history3_r10_n5_002_neutral_rep02_myth_game_directive_anything.json,4184623
runs_json/8agent_named_history3_sonnet45/sonnet45_8agent_myth_directive_history3_r10_n5_003_neutral_rep03_myth_game_directive_anything.json,4145884
runs_json/8agent_named_history3_sonnet45/sonnet45_8agent_myth_directive_history3_r10_n5_004_neutral_rep04_myth_game_directive_anything.json,4214481
runs_json/8agent_old_prompt_sonnet45/sonnet45_8agent_game_directive_r10_n5_000_neutral_rep00.json,1149600
runs_json/8agent_old_prompt_sonnet45/sonnet45_8agent_game_directive_r10_n5_001_neutral_rep01.json,1150053
runs_json/8agent_old_prompt_sonnet45/sonnet45_8agent_game_directive_r10_n5_002_neutral_rep02.json,1198666
runs_json/8agent_old_prompt_sonnet45/sonnet45_8agent_game_directive_r10_n5_003_neutral_rep03.json,1160609
runs_json/8agent_old_prompt_sonnet45/sonnet45_8agent_game_directive_r10_n5_004_neutral_rep04.json,1231455
runs_json/8agent_old_prompt_sonnet45/sonnet45_8agent_game_directive_r10_n5_005_neutral_rep00_myth_game_directive_anything.json,4477502
runs_json/8agent_old_prompt_sonnet45/sonnet45_8agent_game_directive_r10_n5_006_neutral_rep01_myth_game_directive_anything.json,4484556
runs_json/8agent_old_prompt_sonnet45/sonnet45_8agent_game_directive_r10_n5_007_neutral_rep02_myth_game_directive_anything.json,4389199
runs_json/8agent_old_prompt_sonnet45/sonnet45_8agent_game_directive_r10_n5_008_neutral_rep03_myth_game_directive_anything.json,4334393
runs_json/8agent_old_prompt_sonnet45/sonnet45_8agent_game_directive_r10_n5_009_neutral_rep04_myth_game_directive_anything.json,4519532
tables/condition_summary.csv,855
tables/game_rounds.csv,1703370
tables/game_rounds.jsonl,2041200
tables/model_responses.csv,5713733
tables/model_responses.jsonl,6408090
tables/myths.csv,2864544
tables/myths.jsonl,3166599
tables/prompt_messages.csv,2
tables/prompt_messages.jsonl,0
transcripts_pdf/2agent_clean_sonnet45/sonnet45_directive_normative_r10_n5_000_neutral_rep00.transcript.pdf,419348
transcripts_pdf/2agent_clean_sonnet45/sonnet45_directive_normative_r10_n5_001_neutral_rep01.transcript.pdf,415234
transcripts_pdf/2agent_clean_sonnet45/sonnet45_directive_normative_r10_n5_002_neutral_rep02.transcript.pdf,398923
transcripts_pdf/2agent_clean_sonnet45/sonnet45_directive_normative_r10_n5_003_neutral_rep03.transcript.pdf,434874
transcripts_pdf/2agent_clean_sonnet45/sonnet45_directive_normative_r10_n5_004_neutral_rep04.transcript.pdf,418003
transcripts_pdf/2agent_clean_sonnet45/sonnet45_directive_normative_r10_n5_005_neutral_rep00_myth_game_directive_anything.transcript.pdf,1638610
